INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Mahu', '1952-11-12', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna Maria', 'Bento Da Silva', '1953-07-23', 'Fano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gualtiero', 'Lucani', '2000-06-03', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'El Hallaf', '1965-06-16', 'Rovellasca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maila', 'Magalotti', '1983-01-22', 'Terni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Ferraro', '1963-04-27', 'Sorso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriel', 'Rizzo', '1960-07-01', 'Pisa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Antosh', '1950-08-22', 'Santa Giustina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'De Rosa', '1996-08-05', 'Villacidro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Piccolo', '1959-02-24', 'Legnano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Nuti', '2005-08-10', 'Albignasego');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giammarco', 'Massa', '1982-06-02', 'Bolzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Bernardi', '1990-05-26', 'Montefiore dell'Aso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandra', 'Farazi', '2000-08-19', 'Parma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Paolo', 'Cellini', '1992-03-20', 'Bussero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia Valentina', 'Kazi', '1954-06-14', 'Lecce');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Turci', '1982-10-02', 'Bagheria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luana', 'Rinaldi', '2005-01-27', 'Montoro Inferiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alberto Pietro', 'Ciervo', '2003-10-01', 'Salerno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Boschi', '1973-12-10', 'Castel di Sangro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Leone', '2003-04-03', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara Maria', 'Coccia', '1996-09-17', 'Cremona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Baldi', '1956-04-26', 'Atina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Scipioni', '1976-05-26', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Casadei', '1993-08-22', 'Carmagnola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'La Sorda', '1955-11-10', 'Bogliasco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Filagna', '1970-01-03', 'Ospitaletto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Iatalese', '1950-08-21', 'Gaeta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Vanni', '1974-04-07', 'Ladispoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Casadei', '1987-12-18', 'Finale Emilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Serena', 'Albanese', '1953-09-07', 'Fisciano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Castelli', '1989-01-15', 'Cremona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('"Giorgia', 'Freschi', '1998-07-15', 'Campobasso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Botnariu', '1968-03-06', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca Ionut', 'Parisi', '1989-02-05', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marina', 'Vitale', '1969-12-22', 'Macerata');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ettore', 'Errahmani', '1958-01-12', 'Oliveto Citra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vanessa', 'Panichi', '1955-05-02', 'Comiso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Pongetti', '1990-09-04', 'Serramazzoni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicola', 'Zandoli', '1965-04-05', 'Montorfano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Kellmann', '2004-09-15', 'Casalecchio di Reno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Barsanti', '1964-02-21', 'Bono');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulio', 'Spoletini', '1962-03-06', 'Cavriago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Palazzari', '2004-06-27', 'San Pietro Vernotico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michelle', 'Prelati', '1990-05-12', 'Robecchetto con Induno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Selene', 'Gentilini', '1987-11-08', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Sebastiani', '1972-08-23', 'Salzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elia', 'Tufano', '1976-01-24', 'L'Aquila');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mauro Vincenzo', 'Avello', '1985-02-01', 'Velletri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Ranfi', '1955-09-24', 'Lugo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Bagnato', '2005-01-22', 'Arzachena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vincenzo Junior', 'Borrelli', '1990-05-17', 'Augusta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ami', 'Amato', '1959-09-02', 'Viareggio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica Francesca', 'Vitale', '1960-11-27', 'Airola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Ferrarese', '1969-11-27', 'Saluzzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rahman', 'Di Sipio', '2001-11-28', 'Qualiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Boubaker', '2001-02-12', 'Arcidosso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nizar', 'Fusini', '1970-11-09', 'Lamezia Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Caterina', 'Karim', '1979-01-16', 'Varese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tania', 'Crognale', '1994-09-10', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marta', 'Campana', '2003-11-19', 'Bogliasco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Rifilato', '1962-02-06', 'Ariccia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole Chiara', 'Crognale', '1960-12-04', 'Teramo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Ceccarelli', '1975-04-10', 'Salve');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Borghini', '2001-03-06', 'Badia Polesine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Veronica', 'Di Lena', '1990-07-17', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Colongi', '1962-07-11', 'Maiolati Spontini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Adam', 'Martinelli', '1990-09-16', 'Rio di Pusteria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Rebeccato', '1979-07-12', 'Parma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Salamone', '1972-02-28', 'Salice Salentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Danilo', 'Metozzi', '1997-02-19', 'Brindisi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Fassbender', '2002-01-07', 'Rimini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gennaro', 'Ercolani', '1990-06-12', 'Trento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Gamberini', '1986-12-09', 'Aprilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaetano', 'Lanzoni', '1994-10-05', 'Zero Branco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stella', 'De Peppe', '1986-09-01', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gianmarco', 'Mascali Zeo', '1964-01-25', 'Torbole Casaglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Emili', '1966-07-04', 'Colle di Val d'Elsa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Tulli', '1965-07-13', 'Asti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jana', 'Resende Azevedo', '1967-03-11', 'Bernareggio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Beatrice', 'Ferraro', '2003-04-20', 'Jesi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Gindre', '1992-04-24', 'Nembro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Annamaria', 'Boubaker', '1972-01-09', 'Spirano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo', 'Finiti', '2005-03-09', 'Ittiri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Cataldi', '1965-09-01', 'Cusano Milanino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Linda', 'Zepponi', '1996-08-24', 'Bra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lisa', 'Settembrini', '1997-05-04', 'Paratico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Simonetti', '1999-01-24', 'Gemonio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Pello'', '1965-04-19', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Sorrentino', '1983-08-08', 'Predosa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora Sofia', 'Berardi', '1970-11-18', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Hilary', 'Piersanti', '1985-04-20', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lucia', 'Rizzo', '1976-08-13', 'Fossacesia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rachel', 'Magalotti', '1996-03-06', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Zivkovic', '1985-07-08', 'Chiusano di San Domenico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Di Pasquale', '1981-06-10', 'Sanremo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Conflitti', '1989-08-18', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ludovica', 'Jianu', '1960-03-26', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Mane', '1964-05-01', 'Ittiri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Capelli', '1974-12-03', 'La Spezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alberto', 'Rizzo', '1987-12-27', 'Spezzano Albanese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Ducci', '1979-04-17', 'Adrano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'De Cataldo', '1977-02-21', 'Amelia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Rossi', '1985-05-14', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Montuori', '1986-12-24', 'Catanzaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Donatantonio', '1981-08-06', 'Pescia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Bellini', '1980-05-16', 'Copertino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabian', 'Bassolino', '1960-06-17', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Vandenbulcke', '1973-04-11', 'Mongrassano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo', 'Gentili', '2002-10-02', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maverick', 'Vincenzi', '1959-07-24', 'Lavena Ponte Tresa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio Maria', 'Berardi', '1957-07-04', 'Vasto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Ciarlariello', '1982-02-10', 'Alcamo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Donnhauser', '1976-06-08', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sophia', 'Barruga', '1967-04-27', 'Fermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Khadija', 'Minestrini', '1983-04-10', 'Gonnesa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Vassura', '1961-04-18', 'Cittadella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Rosati', '1963-03-09', 'Castiglione delle Stiviere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Coulier', '1995-11-07', 'Terni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Acunzo', '1997-09-21', 'Ormelle');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Castaldo', '1967-12-13', 'Cesena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Kellmann', '1991-11-03', 'Vimodrone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Fico', '2003-09-20', 'Conselice');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Armaan', 'Pasolini', '1970-09-11', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Olivelli', '1978-08-22', 'Larino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Bertini', '1958-08-03', 'Cerreto Sannita');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Bonn', '1993-04-12', 'Como');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia Anna', 'Rossetti', '1995-07-26', 'Pergine Valsugana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca Maria', 'Dotti', '1950-06-19', 'Pecetto Torinese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonino', 'Panchetti', '1984-01-21', 'Moncalieri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Vinciguerra', '1963-08-07', 'Capannori');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena Antonia', 'Finiti', '1989-05-08', 'Santa Flavia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alex', 'De Stefano', '1988-08-14', 'Gioia dei Marsi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jacopo', 'Botnariu', '1999-02-19', 'Sant'Agnello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Zivkovic', '2000-12-03', 'San Cesario di Lecce');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Spalletta', '1965-08-09', 'Borgomanero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'De Peppe', '2003-01-25', 'San Fiorano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Zanella', '1970-08-19', 'Firenze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabiana', 'Patwary', '1967-06-05', 'Foiano della Chiana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Barone', '1982-02-18', 'Brienza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Tranquilli', '1969-03-13', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Taifi', '1953-05-19', 'Imola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Selene', 'Boes', '1987-03-08', 'Foligno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carlo', 'Bellinzoni', '1954-06-02', 'Paternopoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Biondini', '1970-09-17', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Assunta', 'Paglia', '1972-11-23', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Fiumi', '1959-04-06', 'Bovolenta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fiammetta', 'D'Emilia', '1955-10-06', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Cenciarelli', '1978-03-28', 'San Giorgio su Legnano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Aiello', '1994-11-24', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Zuccherelli', '1978-12-16', 'Ostra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Irene', 'Lesniewska', '1975-01-11', 'Ancona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Veronica', 'Bernacci', '1968-09-11', 'Incisa Scapaccino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carolina', 'Fiuzzi', '1969-02-24', 'Broccostella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ludovica', 'D'Agapito', '2001-03-21', 'Venaria Reale');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicola', 'Gentilini', '1980-03-03', 'Camisano Vicentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'Succi', '1986-09-23', 'Falcone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Clara', 'Mattioni', '2001-12-16', 'San Canzian d'Isonzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'D'Amore', '1971-04-20', 'Sarezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Comini', '1976-02-06', 'Tortorici');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Zanellati', '1963-10-18', 'Campobasso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Colongi', '1970-02-02', 'Fiumefreddo di Sicilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Gromala', '1983-10-01', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Barbara', 'Napoli', '1977-12-21', 'Cassina de' Pecchi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Wozniak', '1974-04-02', 'Andrano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Calabrese', '2005-12-26', 'Castelnuovo Rangone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Spoletini', '1995-10-09', 'Roccantica');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Milenov', '2005-07-12', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Fontanilla', '1994-10-26', 'Carmagnola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Lesniewska', '1981-03-01', 'Perugia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Tarani', '1965-12-27', 'Dragoni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Giannetti', '1975-01-16', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zakaria', 'D'Alessandro', '1995-12-15', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Bassolino', '1982-10-06', 'Policoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jhonatan', 'Cusin', '1989-10-28', 'Siracusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea Davide', 'Bassano', '1962-10-23', 'Brugherio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Niccolo', 'Robbio', '1995-04-12', 'Barano d'Ischia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Pozzi', '1980-12-02', 'Nardò');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Mezzogori', '1957-05-10', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Pastore', '1954-08-11', 'Selvazzano Dentro');
